 M claude.md
?? .claude/
?? .superpowers/
?? appjsx-conflict-check.txt
?? build-output2.txt
?? cherry-pick-continue.txt
?? cherry-pick-output.txt
?? commit-output.txt
?? commit-verify.txt
?? commit2-output.txt
?? commit3-output.txt
?? commit4-output.txt
?? commit5-output.txt
?? commit6-output.txt
?? conflict-check.txt
?? conflict-check2.txt
?? conflict-markers.txt
?? conflicts.txt
?? current-branch.txt
?? docs/superpowers/plans/2026-03-16-grove-v2.md
?? done.txt
?? err.txt
?? err2.txt
?? extract_docx.cjs
?? extract_docx.js
?? extract_docx.py
?? extract_log.txt
?? extracted_text.txt
?? fetch-output.txt
?? gh-check.txt
?? git-add-rebase.txt
?? git-add-resolve.txt
?? git-add2.txt
?? git-config.txt
?? git-log-all.txt
?? git-log.txt
?? git-status-check.txt
?? git-status-conflict.txt
?? gs.txt
?? local-log-before-rebase.txt
?? node_err.txt
?? node_err2.txt
?? origin-log.txt
?? push-cherry.txt
?? push-output.txt
?? push2-output.txt
?? push6-output.txt
?? rebase-conflicts.txt
?? rebase-continue.txt
?? rebase-continue2.txt
?? rebase-output.txt
?? rebase-output2.txt
?? remaining-conflicts.txt
?? send-notification-cherry.ts
?? stash-output.txt
?? ts-conflict-check.txt
