c52ef42 fix: Overview — spotlight plants visible, Recent Activity real data, Seeds to Claim layout
248f1bb fix: Overview visual fixes — spotlight plants, tile top bar, seeds badge
68db985 fix: crash on Overview load — useEffect dep spotlightProject → projects
On branch staging
Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.claude/
	.superpowers/
	add-out.txt
	add-output.txt
	app-diff.txt
	appjsx-conflict-check.txt
	approver-test-out.txt
	branch-info.txt
	build-about-fix.txt
	build-changelog-db.txt
	build-chips.txt
	build-copy.txt
	build-final.txt
	build-fix.txt
	build-help-panel.txt
	build-log.txt
	build-out-new.txt
	build-output2.txt
	build-overview.txt
	build-panel.txt
	build-pipeline-a.txt
	build-qa.txt
	build-roles.txt
	build_result.txt
	cached-diff.txt
	checkout-main.txt
	checkout-result.txt
	cherry-pick-continue.txt
	cherry-pick-output.txt
	commit-board.txt
	commit-board2.txt
	commit-detail-fix.txt
	commit-details.txt
	commit-final.txt
	commit-help-tabs.txt
	commit-impact.txt
	commit-log.txt
	commit-main.txt
	commit-out.txt
	commit-output.txt
	commit-spec.txt
	commit-spec2.txt
	commit-tiles.txt
	commit-verify.txt
	commit2-output.txt
	commit3-output.txt
	commit4-output.txt
	commit5-output.txt
	commit6-output.txt
	conflict-check.txt
	conflict-check2.txt
	conflict-markers.txt
	conflicts.txt
	current-branch.txt
	diff-out.txt
	docs/design-refs/
	docs/grove-design-brief.md
	docs/grove-overview-redesign.html
	docs/grove_overview_redesign_prompt.md
	docs/superpowers/plans/2026-03-16-grove-v2.md
	docs/superpowers/plans/2026-03-17-grove-overview.md
	docs/superpowers/plans/2026-03-17-onboarding-features.md
	done.txt
	e2e/
	err.txt
	err2.txt
	extract_docx.cjs
	extract_docx.js
	extract_docx.py
	extract_log.txt
	extracted_text.txt
	fetch-output.txt
	gh-check.txt
	gh-runs.txt
	git-add-rebase.txt
	git-add-resolve.txt
	git-add.txt
	git-add2.txt
	git-commit.txt
	git-config.txt
	git-log-all.txt
	git-log-final.txt
	git-log-output.txt
	git-log.txt
	git-out.txt
	git-push.txt
	git-qa.txt
	git-status-check.txt
	git-status-conflict.txt
	gitlog-board.txt
	gitlog-edits.txt
	gitlog-latest.txt
	gitlog-latest2.txt
	gitlog-panel.txt
	gitlog-pipeline.txt
	gs-help.txt
	gs.txt
	gs_out.txt
	local-log-before-rebase.txt
	log-history.txt
	log-result.txt
	mockup-board-v2.html
	mockup-garden.html
	mockup-icons.html
	mockup-overview.html
	mockup-pipeline.html
	mockup-pipeline2.html
	mockup-pipeline3.html
	mockup-tiles.html
	node_err.txt
	node_err2.txt
	origin-log.txt
	playwright-report/
	playwright.config.js
	pr-changelog.txt
	pr-check.txt
	pr-list.txt
	push-about-fix.txt
	push-changelog-db.txt
	push-cherry.txt
	push-chips.txt
	push-claude-api.txt
	push-country.txt
	push-final.txt
	push-help-tabs.txt
	push-logo.txt
	push-main.txt
	push-out.txt
	push-output.txt
	push-overview.txt
	push-pipeline.txt
	push-result.txt
	push-test2.txt
	push2-output.txt
	push6-output.txt
	push_out.txt
	rebase-abort.txt
	rebase-conflicts.txt
	rebase-continue.txt
	rebase-continue2.txt
	rebase-output.txt
	rebase-output2.txt
	remaining-conflicts.txt
	remote-log.txt
	send-notification-cherry.ts
	stash-output.txt
	supabase/schema-staging.sql
	test-output.txt
	test-results/
	test-results2.txt
	ts-conflict-check.txt
	unpushed.txt
	verify-log.txt
	vitest-commit.txt
	vitest-install.txt
	vitest-results.txt

nothing added to commit but untracked files present (use "git add" to track)
