On branch feature/grove-enhancements
Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.claude/
	.superpowers/
	add-output.txt
	app-diff.txt
	appjsx-conflict-check.txt
	branch-info.txt
	build-log.txt
	build-out-new.txt
	build-output2.txt
	build-qa.txt
	build_result.txt
	cached-diff.txt
	checkout-result.txt
	cherry-pick-continue.txt
	cherry-pick-output.txt
	commit-board.txt
	commit-board2.txt
	commit-detail-fix.txt
	commit-details.txt
	commit-impact.txt
	commit-log.txt
	commit-output.txt
	commit-spec.txt
	commit-spec2.txt
	commit-tiles.txt
	commit-verify.txt
	commit2-output.txt
	commit3-output.txt
	commit4-output.txt
	commit5-output.txt
	commit6-output.txt
	conflict-check.txt
	conflict-check2.txt
	conflict-markers.txt
	conflicts.txt
	current-branch.txt
	docs/design-refs/
	docs/grove-design-brief.md
	docs/superpowers/plans/2026-03-16-grove-v2.md
	docs/superpowers/plans/2026-03-17-grove-overview.md
	docs/superpowers/plans/2026-03-17-onboarding-features.md
	done.txt
	err.txt
	err2.txt
	extract_docx.cjs
	extract_docx.js
	extract_docx.py
	extract_log.txt
	extracted_text.txt
	fetch-output.txt
	gh-check.txt
	gh-runs.txt
	git-add-rebase.txt
	git-add-resolve.txt
	git-add2.txt
	git-config.txt
	git-log-all.txt
	git-log-output.txt
	git-log.txt
	git-out.txt
	git-qa.txt
	git-status-check.txt
	git-status-conflict.txt
	gitlog-latest.txt
	gs.txt
	gs_out.txt
	local-log-before-rebase.txt
	log-history.txt
	log-result.txt
	mockup-garden.html
	mockup-icons.html
	mockup-tiles.html
	node_err.txt
	node_err2.txt
	origin-log.txt
	pr-list.txt
	push-cherry.txt
	push-country.txt
	push-final.txt
	push-help-tabs.txt
	push-logo.txt
	push-output.txt
	push-result.txt
	push-test2.txt
	push2-output.txt
	push6-output.txt
	push_out.txt
	rebase-abort.txt
	rebase-conflicts.txt
	rebase-continue.txt
	rebase-continue2.txt
	rebase-output.txt
	rebase-output2.txt
	remaining-conflicts.txt
	remote-log.txt
	send-notification-cherry.ts
	stash-output.txt
	test-output.txt
	test-results2.txt
	ts-conflict-check.txt
	unpushed.txt
	verify-log.txt
	vitest-commit.txt
	vitest-install.txt
	vitest-results.txt

nothing added to commit but untracked files present (use "git add" to track)
